,Created-At,From-User,From-User-Id,To-User,To-User-Id,Language,Source,Text,Geo-Location-Latitude,Geo-Location-Longitude,Retweet-Count,Id,sentiment
48,10/5/17 4:14 PM,Hygiene Facts,316171647.0,,-1.0,en,<a href='http://cleantipz.com' rel='nofollow'>cleantipz</a>,"Mix apple cider vinegar and water. Apply on hair, let sit for a few mins, rinse. Helps remove build-up and leaves your hair silky and shiny.",,,0.0,9.158679030561217e+17,4
49,10/5/17 4:14 PM,Fillin Cartoon,2909537525.0,,-1.0,en,<a href='http://twitter.com' rel='nofollow'>Twitter Web Client</a>,RT @claricenatasha: Gravity rush Kat enjoying her apple~ #inktober #inktober2017 https://t.co/jb6QwOGQbK,,,3.0,9.158679022088723e+17,4
50,10/5/17 4:14 PM,WhatMoney,1911873032.0,,-1.0,en,<a href='http://whatmagazine.com.br' rel='nofollow'>What Money</a>,Report: US Consulate employee arrested in Istanbul - Business Insider... (See+ on What: https://t.co/dy2THVXTnt),,,0.0,9.158678993861222e+17,0
51,10/5/17 4:14 PM,Brittney,451903872.0,,-1.0,en,<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>,"RT @activrightbrain: I'm unlikely to change from Apple's ecosystem but holy crap, @Google's #PixelBuds offer #Innovation + Progress, #AirPo�",,,43.0,9.158678966262374e+17,4
52,10/5/17 4:14 PM,Mark Stewart,40832708.0,,-1.0,en,<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>,"Like rats fleeing a sinking ship. Too late, Cabella's. You are now complicit in mass murder. https://t.co/shyMOVRLJT",,,0.0,9.158678926078894e+17,0
53,10/5/17 4:14 PM,KingOlim,323263773.0,,-1.0,en,<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>,"RT @reneritchie: Pixel: Apple is dumb for removing the 3.5mm headphone jack and having an unsightly camera bump!

Pixel 2: Um. Yeah. Awkwar�",,,109.0,9.158678870212813e+17,0
54,10/5/17 4:14 PM,Zed,2158506660.0,,-1.0,en,<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>,Apple screens are also gorilla glass https://t.co/ggEeExDFa9,,,0.0,9.158678848064799e+17,4
55,10/5/17 4:14 PM,Kylie Sproston,19552055.0,MVEG001,427330274.0,en,<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>,@MVEG001 The last couple of @Apple #iOS upgrades have taken the #iPhone backwards imho.,,,0.0,9.158678827010376e+17,0
56,10/5/17 4:14 PM,Presman Mastermelt,487484287.0,,-1.0,en,<a href='http://twitter.com' rel='nofollow'>Twitter Web Client</a>,"Congratulations @FlavieMichou!?
Our Apple Watch Winner!
Flavie was September's lucky, prize draw winner & has won t� https://t.co/FWrPuyHFE6",,,0.0,9.158678784145695e+17,4
57,10/5/17 4:14 PM,sunny ?,1065779126.0,,-1.0,en,<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>,RT @BIacknmild: Apple juice https://t.co/kRFCs2vZY2,,,75061.0,9.158678737882194e+17,4
58,10/5/17 4:14 PM,Tray Chaney,22433978.0,JodiWinkels,8.262529479400612e+17,en,<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>,@JodiWinkels #TheCurriculum-?2 Parents & Our Youth! Video Shot 4 Every Song - https://t.co/Yi2a6ZlJfV & avail - https://t.co/Lqi5wpPEaD,,,0.0,9.158678625894318e+17,4
59,10/5/17 4:14 PM,Jasmine Honeycutt,2480102045.0,,-1.0,en,<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>,RT @brianhurley: India considers tax and policy changes sought by Apple over iPhone manufacturing https://t.co/9A3Q0ewo6g,,,8.0,9.158678623922995e+17,0
60,10/5/17 4:14 PM,Nick Greeves,20399103.0,gregcarbo,22836249.0,en,<a href='https://about.twitter.com/products/tweetdeck' rel='nofollow'>TweetDeck</a>,@gregcarbo Thanks you can get it here https://t.co/WCPrYZfYIH,,,0.0,9.158678620022168e+17,4
61,10/5/17 4:14 PM,Sonia Electra,886823749.0,,-1.0,en,<a href='http://twitter.com' rel='nofollow'>Twitter Web Client</a>,"#ThursdayMusic #Follow @REAL_EXPERTS 
DISCO TEARS feat. Daniel A. - Real Experts  
https://t.co/fqsDcolGJJ 
Download https://t.co/nLPLMtYIpq",,,0.0,9.158678608446013e+17,4
62,10/5/17 4:14 PM,Lyssa,3024558241.0,,-1.0,en,<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>,RT @hartmand45: Wayyy better quality... IT�S APPLE SEASON BOYS??? https://t.co/3xNCfp4QX9,,,55547.0,9.158678600434852e+17,4
63,10/5/17 4:14 PM,? Anna ?,224660993.0,,-1.0,en,<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>,RT @BIacknmild: Apple juice https://t.co/kRFCs2vZY2,,,75061.0,9.158678589529702e+17,4
64,10/5/17 4:14 PM,ta?s,375414182.0,,-1.0,en,<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>,RT @urbandoll: and this is why we stan apple ladies https://t.co/1tddw30Y6u,,,12946.0,9.158678583280147e+17,4
65,10/5/17 4:14 PM,ovidiug,15747078.0,,-1.0,en,<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>,RT @TechCrunch: Apple �acqui-hired� the team from messaging assistant Init.ai to work on Siri https://t.co/yw2YBit57B,,,19.0,9.158678581979914e+17,4
66,10/5/17 4:14 PM,?,8.117024680107091e+17,,-1.0,en,<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>,RT @urbandoll: and this is why we stan apple ladies https://t.co/1tddw30Y6u,,,12946.0,9.158678561176658e+17,4
67,10/5/17 4:14 PM,Luqman??,1967853074.0,,-1.0,en,<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>,RT @urbandoll: and this is why we stan apple ladies https://t.co/1tddw30Y6u,,,12946.0,9.15867855597453e+17,4
68,10/5/17 4:14 PM,Yaa Matic ???,115756825.0,,-1.0,en,<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>,"RT @allfootballapp: #Ceballos has a controversial past but exciting future with #RealMadrid and #Spain
check out at: https://t.co/Pi6Jq1lhN�",,,1.0,9.158678545531453e+17,4
69,10/5/17 4:14 PM,Kate C.,8.420368578106286e+17,,-1.0,en,<a href='https://ifttt.com' rel='nofollow'>IFTTT</a>,Apple Park construction costs detailed in new building permit analysis https://t.co/tv970W2bi7 by obrien,,,0.0,9.158678512479763e+17,4
70,10/5/17 4:14 PM,viv,7.526408064737729e+17,,-1.0,en,<a href='http://twitter.com' rel='nofollow'>Twitter Web Client</a>,RT @cherishjihoon: op asked jihoon about his �apple hair� but jihoon was very surprised and said �what???? me???? when???� ?? https://t.co/�,,,203.0,9.158678493395272e+17,4
71,10/5/17 4:14 PM,mil?,[phone].0,,-1.0,en,<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Lite</a>,RT @BIacknmild: Apple juice https://t.co/kRFCs2vZY2,,,75061.0,9.158678474606061e+17,4
72,10/5/17 4:14 PM,swift,2548037011.0,,-1.0,en,<a href='http://twittbot.net/' rel='nofollow'>twittbot.net</a>,Apple Swift Programming Language - Hello World Tutorial: https://t.co/xH781cNPv5,,,0.0,9.158678461266084e+17,4
73,10/5/17 4:14 PM,amy ??,82191677.0,,-1.0,en,<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>,RT @BIacknmild: Apple juice https://t.co/kRFCs2vZY2,,,75061.0,9.158678395669586e+17,4
74,10/5/17 4:14 PM,Robert Carpenter,118352798.0,,-1.0,en,<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>,RT @ritholtz: I am loving @profGalloway�s new book:  the 4 - the hidden DNA of Amazon Apple Facebook and Google https://t.co/hASIG4e7Zt,,,4.0,9.158678380528147e+17,4
75,10/5/17 4:14 PM,n,8.164001910372516e+17,,-1.0,en,<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>,RT @urbandoll: and this is why we stan apple ladies https://t.co/1tddw30Y6u,,,12946.0,9.158678376542822e+17,4
76,10/5/17 4:14 PM,Parameterless,4613822915.0,,-1.0,en,<a href='https://parameterless.com' rel='nofollow'>Parameterless</a>,Samsung bites into Apple in India: Galaxy Note8 sales beat iPhone 8 [0.12]: https://t.co/FMCf9z8rje https://t.co/ePItIjgmpT,,,0.0,9.158678358171771e+17,0
77,10/5/17 4:14 PM,Maworr ?,628188397.0,,-1.0,en,<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>,RT @BIacknmild: Apple juice https://t.co/kRFCs2vZY2,,,75061.0,9.158678327678075e+17,4
78,10/5/17 4:14 PM,HipTv,282563554.0,,-1.0,en,<a href='http://instagram.com' rel='nofollow'>Instagram</a>,Google takes aim at Apple's AirPods with $149 wireless 'PixelBuds' that use AI to translate� https://t.co/4citQjJzQV,,,0.0,9.158678295676191e+17,4
79,10/5/17 4:14 PM,Ashraf,745078280.0,,-1.0,en,<a href='https://twitter.com/fh7315' rel='nofollow'>Follower Plus </a>,"RT @Sudathchamin: ??How to clean up storage on ur 
#iPhone #iPad #iOS9 #iOS10 #iOS11 #Apple #LKA ???Get this app before it's BANNED????http�",,,8.0,9.158678295131955e+17,4
80,10/5/17 4:14 PM,bonerific,8.697732757187091e+17,,-1.0,en,<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>,the handsome man offers you an apple https://t.co/LclPWrZ7o5,,,0.0,9.15867823536304e+17,4
81,10/5/17 4:14 PM,?,8.729320724610007e+17,,-1.0,en,<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>,RT @cherishjihoon: op asked jihoon about his �apple hair� but jihoon was very surprised and said �what???? me???? when???� ?? https://t.co/�,,,203.0,9.158678193963907e+17,4
82,10/5/17 4:14 PM,Channel MARS,453780255.0,,-1.0,en,<a href='http://www.youtube.com/user/mars111100' rel='nofollow'>Channel MARS</a>,?PIERROT'S -Memory's Of Future(iTunes)- https://t.co/0l90jbQ0PH #Musik #japan #INFORMATION,,,0.0,9.158678185448735e+17,4
83,10/5/17 4:14 PM,???? Danika301?,1187553744.0,,-1.0,en,<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>,"RT @Stranger_Things: *do do do do do do do do* Stranger Things: The Game. 
Now available:
App Store: https://t.co/3pzG4sD3n6
Google Play: h�",,,4424.0,9.158678185367021e+17,4
84,10/5/17 4:14 PM,evelyn santos,1575764156.0,,-1.0,en,<a href='http://www.apple.com' rel='nofollow'>iOS</a>,Tap the link to earn rewards for both you and me in @Farmville2! #farmrewards https://t.co/I7VSrF0Oh0 https://t.co/pSWvRcAsHh,,,0.0,9.158678119641824e+17,4
85,10/5/17 4:14 PM,Ramiro Calderon,1717413632.0,,-1.0,en,<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>,RT @urbandoll: and this is why we stan apple ladies https://t.co/1tddw30Y6u,,,12946.0,9.158678111463299e+17,4
86,10/5/17 4:14 PM,denyol #TheWar,1399269998.0,,-1.0,en,<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>,"RT @Exolusa: ?Vote for EXO on Peeper!?
Use exolusa as a recommender when you sign up ?
Android: https://t.co/V1XqZig1JV
iOS: https://t.co/z�",,,39.0,9.158678039404051e+17,4
87,10/5/17 4:14 PM,Lee Donaldson,341325556.0,,-1.0,en,<a href='http://publicize.wp.com/' rel='nofollow'>WordPress.com</a>,Apple iPhone 5s � 16/32/64GB � Gold/Silver/Grey (Unlocked) � A/B/C�Condition https://t.co/jpGDVj7v4A https://t.co/4c85r1OTlW,,,0.0,9.158678024431739e+17,4
88,10/5/17 4:14 PM,Ital-IoT,3352624408.0,,-1.0,en,<a href='https://ifttt.com' rel='nofollow'>IFTTT</a>,Google CEO Sets `AI-First' Device Blueprint to Catch Apple https://t.co/glzdpkHitI,,,0.0,9.15867800425648e+17,4
89,10/5/17 4:14 PM,Berna ??,196548509.0,,-1.0,en,<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>,she has an apple emoji. Probably a DG shipper. https://t.co/UE23mx98qn,,,0.0,9.158677970491392e+17,4
90,10/5/17 4:14 PM,RantingUnderDog,7.214011631454291e+17,invisibleone2,222663206.0,en,<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>,@invisibleone2 @Apple @amazon @TheKennyScott @erezshek @AaronMSanchez Bloody govt failing to enforce corporate tax� https://t.co/VqUw9ysjUh,,,0.0,9.158677881321347e+17,0
91,10/5/17 4:14 PM,world_on_mars,585490397.0,,-1.0,en,<a href='http://marsproject.dip.jp/' rel='nofollow'>world on mars bot</a>,MASAKI YODA -thought- on #iTunes https://t.co/I0EeCsuvKp #music #listen #Japan #information,,,0.0,9.158677876161659e+17,4
92,10/5/17 4:14 PM,Pip Harry,272342071.0,,-1.0,en,<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>,RT @unfinished_book: Because of You is a gorgeous book. Listen to our chat with @PipHaz to find out why you need to read it: https://t.co/o�,,,1.0,9.158677874483936e+17,4
93,10/5/17 4:14 PM,Declan Doyle,443586109.0,,-1.0,en,<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>,RT @JonyIveParody: �Apple is so expensive.� #MadeByGoogle https://t.co/DBvRnhVCFA,,,1205.0,9.15867787351949e+17,4
94,10/5/17 4:14 PM,Blackpool Fan App,2858690369.0,mobile_gary,4148073023.0,en,<a href='http://spontly.technology' rel='nofollow'>Blackpool App</a>,"@mobile_gary Thanks for following us, join the discussion in the app! iOS at https://t.co/Jx4SE1BXIu & Android at https://t.co/cXBHvQAJZk!",,,0.0,9.158677840678624e+17,4
95,10/5/17 4:14 PM,m 209,2900245374.0,,-1.0,en,<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>,RT @urbandoll: and this is why we stan apple ladies https://t.co/1tddw30Y6u,,,12946.0,9.158677796930803e+17,4
